# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383780717000 1355 890ab9fd43ac30e63c2aee20fc53bd22990999db /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1383780717000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1383780717000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1383780717000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1383780717000 869 ecf44c621f22629f417ffaf2b2e9fb5ca8aa21d3 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue.xml
1383780717000 300 05ef50a78cea7ced4e352b48e68536071004e283 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values-mdpi/values.xml
1383780717000 2112 ab7ca507129c7eb02e1cacc950b32b088aa80b64 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1383780717000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1383780717000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
1383780717000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1383780717000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1383780717000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1383780717000 2616 3a6e7e6b7f450fc412c825a9558027c33b9e19e5 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1383780717000 2923 6aea7a015e02732def5edec5c41a7b1f8821b556 /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/values-es/values.xml
1383780717000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/yoman/AndroidStudioProjects/MapsMenuDrawerParseFAcebookBootstrapProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
